DOTT,Year I Basic Surgery Introduction to Surgery
DOTT,Year I Basic Surgery Basic Principles of Surgery
DOTT,Year I Basic Surgery Tumors – Benign and Malignant
DOTT,Year I Basic Surgery Cyst, Ulcer, Sinus and Fistula
DOTT,Year I Basic Surgery Fractures and Dislocation
DOTT,Year I Basic Surgery Reduction, Fixation and Immobilization
DOTT,Year I Basic Surgery Breast Diseases and Carcinoma
DOTT,Year I Basic Surgery Head Injury and Management
DOTT,Year I Basic Surgery Cleft Lip and Palate
DOTT,Year I Basic Surgery Surgical Instruments – General and Specialized
DOTT,Year I Basic Anesthesia Equipment & Drugs Boyle’s Anesthesia Machine
DOTT,Year I Basic Anesthesia Equipment & Drugs Vaporizers
DOTT,Year I Basic Anesthesia Equipment & Drugs Breathing Circuits – Magill, Bain, Pediatric
DOTT,Year I Basic Anesthesia Equipment & Drugs Gas Cylinders, Flow Meters and CO₂ Absorber
DOTT,Year I Basic Anesthesia Equipment & Drugs Suction Apparatus, Ambu Bag and Laryngoscope
DOTT,Year I Basic Anesthesia Equipment & Drugs Anesthetic Drugs – Classification
DOTT,Year I Basic Anesthesia Equipment & Drugs Drug Toxicity and Adverse Drug Reactions
DOTT,Year I Basic Anesthesia Equipment & Drugs Sedatives and Hypnotics
DOTT,Year I Basic Anesthesia Equipment & Drugs Pre-anesthetic Medication
DOTT,Year I Basic Anesthesia Equipment & Drugs Local, Spinal and General Anesthetics
DOTT,Year I Surgical Equipments & Machinery OT Maintenance – Sterilization and Disinfection
DOTT,Year I Surgical Equipments & Machinery General Surgical Principles and OT Techniques
DOTT,Year I Surgical Equipments & Machinery Surgical Instruments – Cheatles, Forceps, Clips
DOTT,Year I Surgical Equipments & Machinery Incision and Hemostasis Instruments
DOTT,Year I Surgical Equipments & Machinery Retractors and Specialized Instruments
DOTT,Year I Surgical Equipments & Machinery Endoscopic and Orthopedic Power Instruments
DOTT,Year I Surgical Equipments & Machinery OT Tables and Attachments
DOTT,Year I Surgical Equipments & Machinery OT Machines – Cautery, Suction, X-ray
DOTT,Year I Surgical Equipments & Machinery Wound Management and Bandaging
DOTT,Year I Surgical Equipments & Machinery Suture Materials, Needles and Holders
DOTT,Year I Post Anesthesia Care Unit (PACU) Airway Compromise
DOTT,Year I Post Anesthesia Care Unit (PACU) Arrhythmia
DOTT,Year I Post Anesthesia Care Unit (PACU) Hypertension and Hypotension
DOTT,Year I Post Anesthesia Care Unit (PACU) Pain Management
DOTT,Year I Post Anesthesia Care Unit (PACU) Nausea and Vomiting
DOTT,Year I Post Anesthesia Care Unit (PACU) Emergence Delirium
DOTT,Year I Post Anesthesia Care Unit (PACU) Delayed Recovery and Shivering
DOTT,Year I Post Anesthesia Care Unit (PACU) Post Obstructive Pulmonary Edema
DOTT,Year I Basic Surgery OT Cleaning, Fumigation and Disinfection
DOTT,Year I Basic Surgery Packing and Sterilization of Instruments
DOTT,Year I Basic Surgery Orthopedic Power Instrument Care
DOTT,Year I Basic Surgery OT Table Setup and Patient Positioning
DOTT,Year I Clinical Practical Training – OT Handling OT Equipment and Machines
DOTT,Year I Clinical Practical Training – OT Autoclave, Hot Air Oven and Microscope
DOTT,Year I Clinical Practical Training – OT Centrifuge and Analyzer Handling
DOTT,Year I Advanced OT Instrument Care & Maintenance Scrubbing, Gowning and Gloving
DOTT,Year I Advanced OT Instrument Care & Maintenance Image Intensifier and Cautery Handling
DOTT,Year I Advanced OT Instrument Care & Maintenance Terminal Disinfection
DOTT,Year I Hospital Training – I OT Observation and Assistance
DOTT,Year II Environmental & Biomedical Waste Management Environment and Pollution
DOTT,Year II Environmental & Biomedical Waste Management Water and Air Pollution
DOTT,Year II Environmental & Biomedical Waste Management Bio-medical Waste Management
DOTT,Year II Environmental & Biomedical Waste Management Land Pollution and Renewable Energy
DOTT,Year II Basic Surgery, Surgical Equipments & Machinery Cancer, Tumors and Breast Surgery
DOTT,Year II Basic Surgery, Surgical Equipments & Machinery Advanced Surgical Instruments
DOTT,Year II Basic Surgery, Surgical Equipments & Machinery Endoscopic and Monitoring Equipment
DOTT,Year II Basic Anesthesia Technology Medical Gases and Gas Laws
DOTT,Year II Basic Anesthesia Technology Oxygen Therapy and Hazards
DOTT,Year II Basic Anesthesia Technology Anesthesia Machine and Breathing Systems
DOTT,Year II Basic Anesthesia Technology Airway Devices and Resuscitators
DOTT,Year II Advanced Anesthesia Technology Advanced Anesthesia Drugs
DOTT,Year II Advanced Anesthesia Technology Medical Ethics and Medico-legal Aspects
DOTT,Year II Advanced Anesthesia Technology Anesthesia Monitoring and Statistics
DOTT,Year II Applied Anesthesia Technology Anesthesia Systems and Gadgets
DOTT,Year II Applied Anesthesia Technology Regional and General Anesthesia
DOTT,Year II Applied Anesthesia Technology Anesthesia for Special Conditions
DOTT,Year II Basic Surgery, Surgical Equipments & Machinery Advanced OT Setup and Monitoring
DOTT,Year II Basic Anesthesia Technology Anesthesia Equipment Handling
DOTT,Year II Applied Anesthesia Technology Assisting in Anesthesia Procedures
DOTT,Year II Hospital Training – II Advanced OT and Anesthesia Assistance
DMLT,Year I Human Anatomy & Physiology – I Human Body Organization and Homeostasis
DMLT,Year I Human Anatomy & Physiology – I Integumentary System
DMLT,Year I Human Anatomy & Physiology – I Skeletal System
DMLT,Year I Human Anatomy & Physiology – I Muscular System
DMLT,Year I Human Anatomy & Physiology – I Nervous System
DMLT,Year I Human Anatomy & Physiology – I Endocrine System
DMLT,Year I Human Anatomy & Physiology – I Blood – Composition and Functions
